Publication_Number,Publication_Year,Applicants,IPCR_Classifications,Cat_Applicants
WO 2005/090312 A1,2005,BAYER CROPSCIENCE SA;;SCHNATTERER STEFAN;;CHOU DAVID TEH-WEI;;KNAUF WERNER;;JANS DANIELA;;SEEGER KARL,A61B5/053;;A61K31/41;;A61K31/435;;C07D231/38;;C07D401/04;;C07D401/12;;C07D403/12,FIRMS
US 2008/0064698 A1,2008,BAYER CROPSCIENCE GMBH,A01N43/56;;A01N43/84;;A01P5/00;;A01P7/00;;C07D231/44;;C07D401/04;;C07D401/10;;C07D403/10;;C07D413/10,FIRMS
WO 2010/071752 A1,2010,ETHICON ENDO SURGERY INC;;PARIHAR SHAILENDRA K;;HIBNER JOHN A;;NOCK ANDREW P;;HABERSTICH WELLS D;;JOHNSON GREGORY W;;LEIMBACH JESSICA PYZOHA;;LUDZACK MICHAEL R,A61B10/02,FIRMS
US 2011/0009263 A1,2011,BAYER CROPSCIENCE GMBH,A01N55/02;;A01N47/36;;A01P13/00;;C07D413/14;;C07F1/08;;C07F3/06,FIRMS
AU 2003/288038 A1,2004,BAYER CROPSCIENCE GMBH,A01N43/56;;C07D231/44;;C07D401/12,FIRMS
AU 2003/289709 A1,2004,BAYER CROPSCIENCE GMBH,A01N43/56;;C07D231/44;;C07D401/12;;C07D403/12;;C07D405/12;;C07D409/12;;C07D417/12,FIRMS
AU 2003/296246 A1,2004,BAYER CROPSCIENCE GMBH,A01N43/56;;A01N43/653;;A01N43/713;;A01N43/78;;A01N47/02;;C07D231/44;;C07D401/12;;C07D403/12;;C07D405/12;;C07D409/12;;C07D417/12,FIRMS
WO 2003/074492 A2,2003,BAYER CROPSCIENCE SA;;CHOU DAVID TEH-WEI;;BASTIAANS HENRICUS MARIA MARTI;;KUHLMANN ANKE;;THOENESSEN MARIA-THERESIA;;SCHNATTERER STEFAN;;DOELLER UWE;;HUANG JAMIN;;SEEGER KARL;;SCRIBNER ANDREW;;PEREZ DE LEON ADALBERTO A,C07D231/38;;A01N43/40;;A01N43/56;;A01N43/60;;C07D231/44;;C07D401/04;;C07D401/12;;C07D405/12;;C07D409/12,FIRMS
WO 2003/074493 A1,2003,BAYER CROPSCIENCE SA;;CHOU DAVID TEH-WEI;;BASTIAANS HENRICUS MARIA MARTI;;KUHLMANN ANKE;;THOENESSEN MARIA-THERESIA;;SCHNATTERER STEFAN;;DOELLER UWE;;HUANG JAMIN;;SEEGER KARL;;SCRIBNER ANDREW;;PEREZ DE LEON ADALBERTO A,C07D231/38;;A01N43/40;;A01N43/56;;A01N43/60;;C07D231/44;;C07D401/04;;C07D401/12;;C07D405/12;;C07D409/12,FIRMS
US 2005/0171164 A1,2005,CHOU DAVID T.;;BASTIAANS HENRICUS MARIA M.;;KUHLMANN ANKE;;THONESSEN MARIA-THERESIA;;SCHNATTERER STEFAN;;DOLLER UWE;;HUANG JAMIN;;SEEGER KARL;;SCRIBNER ANDREW;;PEREZ DE LEON ADALBERTO A.,C07D231/38;;A01N43/40;;A01N43/56;;A01N43/60;;C07D231/44;;C07D401/04;;C07D401/12;;C07D405/12;;C07D409/12,FIRMS
US 2007/0281987 A1,2007,BAYER CROPSCIENCE SA;;SCHNATTERER STEFAN;;MAIER MICHAEL;;LOCHHAAS FRIEDERIKE;;KNAUF WERNER;;SEEGER KARL,A01N43/56;;A01P15/00;;C07D231/14;;C07D231/44,Inventors as applicant
US 2006/0135778 A1,2006,BAYER CROPSCIENCE GMBH,A61K31/4439;;A01N43/56;;A61K31/4152;;C07D231/28;;C07D231/44;;C07D401/12;;C07D403/04,FIRMS
US 2006/0241105 A1,2006,DOLLER UWE;;HOBALD KLAUS D;;MAIER MICHAEL;;KUHLMANN ANKE,A01N43/66;;A01N43/40;;A01N43/54;;A01N43/56;;C07D231/44;;C07D401/12;;C07D403/02;;C07D403/12;;C07D405/12;;C07D409/12;;C07D413/02;;C07D417/02;;C07D417/12,Inventors as applicant
US 2006/0247242 A1,2006,DOELLER UWE;;CHOU DAVID T;;STEINSBERGER MERWYN;;MAIER MICHAEL;;KUHLMANN ANKE;;SEEGER KARL;;HAWKINS DAVID W;;GOUGH STANLEY T D;;MANNING DAVID T,A01N43/66;;A01N43/50;;A01N43/54;;A01N43/56;;A01N43/653;;A01N43/713;;A01N43/76;;A01N43/78;;A01N47/02;;C07D231/44;;C07D401/12;;C07D403/12;;C07D405/12;;C07D409/12;;C07D417/12,Inventors as applicant
AU 2008/315608 A1,2009,BAYER CROPSCIENCE GMBH,A01N47/36;;A01P13/00;;C07C311/65;;C07D251/16,FIRMS
AU 2009/335989 A1,2011,DEVICOL MEDICAL PRODUCTS INC,A61B10/00;;A61B10/02,FIRMS
AU 2009/226680 A1,2009,BAYER CROPSCIENCE GMBH,A01N47/36;;A01P13/02,FIRMS
AU 2003/221298 A1,2003,BAYER CROPSCIENCE GMBH,C07D231/38;;A01N43/40;;A01N43/56;;A01N43/60;;C07D231/44;;C07D401/04;;C07D401/12;;C07D405/12;;C07D409/12,FIRMS
AU 2003/211629 A1,2003,BAYER CROPSCIENCE GMBH,C07D231/38;;A01N43/40;;A01N43/56;;A01N43/60;;C07D231/44;;C07D401/04;;C07D401/12;;C07D405/12;;C07D409/12,FIRMS
US 2002/0142324 A1,2002,WANG XUN;;TURGEON BARBARA GILLIAN;;YODER OLEN;;WU JIANGUO,C07K14/37;;C12N15/10;;C12Q1/68,Inventors as applicant
US 2007/0149575 A1,2007,SCHNATTERER STEFAN;;CHOU DAVID T;;KNAUF WERNER;;JANS DANIELA;;SEEGER KARL,A61K31/4439;;A61B5/053;;A61K31/41;;A61K31/4152;;A61K31/435;;C07D231/38;;C07D401/04;;C07D401/12;;C07D403/04;;C07D403/12,Inventors as applicant
US 2007/0072850 A1,2007,BAYER CROPSCIENCE GMBH,C07D417/14;;A01N43/40;;A01N43/56;;C07D231/44;;C07D401/04;;C07D403/04;;C07D403/14;;C07D413/14,FIRMS
US 2005/0182048 A1,2005,BAYER CROPSCIENCE GMBH,C07D231/38;;A01N43/40;;A01N43/56;;A01N43/60;;C07D231/44;;C07D401/04;;C07D401/12;;C07D405/12;;C07D409/12,FIRMS
WO 2019/234160 A1,2019,SYNGENTA CROP PROTECTION AG,C07D401/04;;A01N43/34;;C07D213/62;;C07D413/04;;C07D471/04,FIRMS
AU 2003/242249 A1,2003,BAYER CROPSCIENCE GMBH,A01N43/40;;A01N43/50;;A01N43/54;;A01N43/653;;A01N43/713;;A01N43/88;;A01N47/12;;A01N47/24;;A01N47/34;;A61K31/455;;A61K31/5377;;A61K31/541;;A61P33/10;;A61P33/14;;C07D213/82;;C07D401/06;;C07D405/12;;C07D409/12;;C07D413/06;;C07D413/12;;C07D417/06;;C07D417/12,FIRMS
US 2007/0010532 A1,2007,BAYER CROPSCIENCE GMBH,A01N43/54;;A01N43/40;;A01N43/50;;C07D401/12;;C07D403/02;;C07D417/02,FIRMS
US 2005/0227970 A1,2005,ARAKI KOICHI;;MURATA TETSUYA;;GUNJIMA KOSHI;;NAKAKURA NORIHIKO;;SHIMOJO EIICHI;;MITCHELL DALE R;;BASTIAANS HENRICUS MARIA M,A01N43/40;;A01N43/74;;A01N43/78;;A01N43/82;;A01N43/824;;A01N43/86;;A61K31/455;;A61K31/541;;A61P33/10;;A61P33/14;;C07D213/82;;C07D411/12;;C07D413/12;;C07D417/12;;C07D419/12,Inventors as applicant
US 2006/0166991 A1,2006,ARAKI KOICHI;;MURATA TETSUYA;;GUNJIMA KOSHI;;NAKAKURA NORIHIKO;;SHIMOJO EIICHI;;ARNOLD CHRISTIAN;;HEMPEL WALTRAUD;;JANS DANIELA;;MALSAM OLGA;;WAIBEL JUTTA M,A01N43/54;;A01N43/40;;A01N43/50;;A01N43/64;;A01N43/653;;A01N43/713;;A01N43/88;;A01N47/12;;A01N47/24;;A01N47/34;;A61K31/455;;A61K31/5377;;A61K31/541;;A61P33/10;;A61P33/14;;C07D213/82;;C07D401/06;;C07D403/02;;C07D405/12;;C07D409/12;;C07D413/06;;C07D413/12;;C07D417/06;;C07D417/12,Inventors as applicant
WO 2019/077138 A1,2019,TOFWERK AG,H01J49/14;;G01N33/46;;G01N35/04;;H01J49/04;;H01J49/06,FIRMS
WO 2019/076490 A1,2019,TOFWERK AG,H01J49/14;;G01N33/46;;G01N35/04;;H01J49/04;;H01J49/06,FIRMS
US 2019/0325533 A1,2019,INDIGO AG INC,G06Q50/02;;G06F3/0482;;G06Q10/08;;G06Q30/06,FIRMS
WO 2019/209947 A1,2019,INDIGO AG INC,G06Q30/06;;G06Q40/04;;G06Q50/02;;G06Q50/28,FIRMS
US 2013/0073387 A1,2013,HEATH STEPHAN,G06Q30/02,Inventors as applicant
US 2018/0128914 A1,2018,OVALIE INNOVATION,G01S13/90,FIRMS
US 2017/0015168 A1,2017,ECOLE POLYTECHNIQUE FED DE LAUSANNE (EPFL),B60G5/02;;B60G5/06;;B60G21/045;;B62D7/15,FIRMS
US 2003/0033627 A1,2003,DESCENZO RICHARD A.;;IRELAN NANCY A.,C12N9/02;;C12N15/29;;C12N15/82,FIRMS
WO 2014/039515 A2,2014,UNIV MASSACHUSETTS,A61K31/496,FIRMS
US 2014/0142107 A1,2014,UNIV MASSACHUSETTS,A01N43/84;;A01N37/22;;A01N43/12;;A01N43/36;;A01N43/42;;A01N43/58;;A01N43/60;;A01N43/713,FIRMS
US 2017/0224703 A1,2017,UNIV MASSACHUSETTS;;WORCESTER POLYTECH INST,A61K31/55;;A61K31/165;;A61K31/167;;A61K31/24;;A61K31/381;;A61K31/402;;A61K31/44;;A61K31/47;;A61K31/495;;A61K31/496;;A61K31/5025;;A61K31/513;;A61K31/517;;A61K31/519;;A61K31/5375,FIRMS
WO 2007/115695 A1,2007,BAYER CROPSCIENCE AG;;MINN KIEMENS;;DIETRICH HANSJOERG;;HILLS MARTIN;;KEHNE HEINZ;;ROSINGER CHRISTOPHER;;FEUCHT DIETER,C07D251/18;;A01N43/68;;C07D407/12,FIRMS
WO 2005/014595 A1,2005,BAYER CROPSCIENCE GMBH;;KOEHN ARNIM;;GIENCKE WOLFGANG;;HELMKE HENDRIK;;GARCIA MARQUES KENNETH;;AULER THOMAS;;HILLS MARTIN;;HAJOS GYOERGY;;RIEDL ZSUZSANNA;;FEUCHT DIETER,C07D487/04,FIRMS
US 2007/0238617 A1,2007,BAYER CROPSCIENCE GMBH,A01N43/66;;C07D251/18,FIRMS
WO 2004/069814 A1,2004,BAYER CROPSCIENCE GMBH;;AHRENS HARTMUT;;DIETRICH HANSJOERG;;MINN KLEMENS;;AULER THOMAS;;BIERINGER HERMANN;;HILLS MARTIN;;KEHNE HEINZ;;MENNE HUBERT,A01N43/68;;C07C13/465;;C07C13/48;;C07D251/18;;C07D311/68;;C07D401/12;;C07D405/12,FIRMS
US 2019/0325387 A1,2019,INDIGO AG INC,G06Q10/08;;G06Q30/02,FIRMS
US 2019/0325492 A1,2019,INDIGO AG INC,G06Q30/02;;G06F9/451,FIRMS
US 2019/0325466 A1,2019,INDIGO AG INC,G06Q30/02;;G06K9/00;;G06N20/00;;G06Q30/06;;G06Q50/02,FIRMS
US 2019/0325390 A1,2019,INDIGO AG INC,G06Q10/08;;G01W1/10;;G05D1/02;;G08G1/0968,FIRMS
US 2019/0325534 A1,2019,INDIGO AG INC,G06Q50/02;;G06Q10/06;;G06Q10/08;;G06Q30/02,FIRMS
US 2019/0333163 A1,2019,INDIGO AG INC,G06Q50/02;;G06N20/00;;G06Q40/04,FIRMS
US 2019/0325467 A1,2019,INDIGO AG INC,G06Q30/02;;G06K9/00;;G06Q30/06,FIRMS
AU 2007/236251 A1,2007,BAYER CROPSCIENCE GMBH,C07D251/18;;A01N43/68;;C07D407/12,FIRMS
US 2007/0042909 A1,2007,KOHN ARNIM;;GIENCKE WOLFGANG;;HELMKE HENDRIK;;MARQUES KENNETH G;;AULER THOMAS;;HILLS MARTIN;;HAJOS GYORGY,A01N43/46;;C07D487/04;;C07D487/14,Inventors as applicant
US 2014/0100108 A1,2014,WILLMS LOTHAR;;SCHMITT MONIKA H;;FRENZEL THOMAS;;HAAF KLAUS BERNHARD;;HAEUSER-HAHN ISOLDE;;HEINEMANN INES;;GATZWEILER ELMAR;;ROSINGER CHRISTOPHER HUGH;;DITTGEN JAN;;FEUCHT DIETER;;HILLS JEFFREY MARTIN;;RINOLFI PHILIPPE;;KEHNE HEINZ;;BAYER IP GMBH,A01N43/80;;A01N43/82,FIRMS
AU 2009/251129 A1,2010,BAYER CROPSCIENCE GMBH,C07D251/18;;A01N43/68;;C07D251/48;;C07D401/12;;C07D403/12;;C07D405/12;;C07D409/12;;C07D413/12;;C07D417/12;;C07D471/04;;C07D495/04,FIRMS
AU 2003/212235 A1,2003,BAYER CROPSCIENCE GMBH,C07D251/18;;A01N43/68;;C07D251/48;;C07D401/12;;C07D403/12;;C07D405/12;;C07D409/12;;C07D413/12;;C07D417/12;;C07D471/04;;C07D495/04,FIRMS
AU 2013/322855 A1,2015,BAYER CROPSCIENCE GMBH,C07D261/04;;A01N43/80;;C07D413/12,FIRMS
US 2004/0002424 A1,2004,MINN KLEMENS;;AHRENS HARTMUT;;DIETRICH HANSJORG;;WILLMS LOTHAR;;AULER THOMAS;;BIERINGER HERMANN;;MENNE HUBERT,C07D251/18;;A01N43/68;;C07D251/48;;C07D401/12;;C07D403/12;;C07D405/12;;C07D409/12;;C07D413/12;;C07D417/12;;C07D471/04;;C07D495/04,Inventors as applicant
US 2015/0223461 A1,2015,BAYER CROPSCIENCE GMBH,A01N43/80;;C07D413/04,FIRMS
US 2015/0245616 A1,2015,BAYER CROPSCIENCE GMBH,A01N43/80;;C07D261/04,FIRMS
US 2004/0157739 A1,2004,AHRENS HARTMUT;;DIETRICH HANSJORG;;MINN KLEMENS;;AULER THOMAS;;BIERINGER HERMANN;;HILLS MARTIN;;KEHNE HEINZ;;MENNE HUBERT,A01N43/68;;C07C13/465;;C07C13/48;;C07D251/18;;C07D311/68;;C07D401/12;;C07D405/12,Inventors as applicant
US 2012/0101287 A1,2012,AHRENS HARTMUT;;DIETRICH HANSJOEERG;;MINN KLEMENS;;AULER THOMAS;;BIERINGER HERMANN;;HILLS MARTIN;;KEHNE HEINZ;;MENNE HUBERT;;BAYER CROPSCIENCE AG,C07D311/58;;A01N43/68;;C07C13/465;;C07C13/48;;C07C211/42;;C07C233/11;;C07C233/14;;C07C235/14;;C07C279/26;;C07D251/18;;C07D311/68;;C07D401/12;;C07D405/12,FIRMS
US 2014/0011853 A1,2014,LIU NINGSHU;;THEDE KAI;;MOENNING URSULA;;SCHOLZ ARNE;;HILGER CHRISTOPH-STEPHAN;;BOEMER ULF;;FISCHER REINER;;BAYER IP GMBH,A61K31/403;;A61K45/06;;C07D209/54,FIRMS
US 2014/0045696 A1,2014,BRETSCHNEIDER THOMAS;;FISCHER REINER;;LEHR STEFAN;;GATZWEILER ELMAR;;GORGENS ULRICH;;HAEUSER-HAHN ISOLDE;;HEINEMANN INES;;VOERSTE ARND;;BAYER IP GMBH,A01N43/38;;A01N43/12,FIRMS
AU 2004/208875 A1,2004,BAYER CROPSCIENCE GMBH,A01N43/68;;C07C13/465;;C07C13/48;;C07D251/18;;C07D311/68;;C07D401/12;;C07D405/12,FIRMS
AU 2011/201831 A1,2011,BAYER CROPSCIENCE GMBH,C07D251/18;;A01N43/68;;C07C13/465;;C07C13/48;;C07D311/68;;C07D401/12;;C07D405/12,FIRMS
US 2020/0053020 A1,2020,ADVANCED ELEMENTAL TECHNOLOGIES,H04L12/911;;G06F40/00;;H04L29/06,FIRMS
AU 2012/234393 A1,2013,BAYER IP GMBH,C07D261/04;;A01N43/80;;C07D413/12;;C07D417/12,FIRMS
WO 2014/152069 A2,2014,ADVANCED ELEMENTAL TECHNOLOGIES,G06F40/00,FIRMS
US 2016/0034305 A1,2016,ADVANCED ELEMENTAL TECHNOLOGIES,G06F9/50;;G06F17/30,FIRMS
US 2014/0282586 A1,2014,ADVANCED ELEMENTAL TECHNOLOGIES,G06F9/50;;G06F40/00,FIRMS
US 2014/0280952 A1,2014,ADVANCED ELEMENTAL TECHNOLOGIES,H04L12/911;;G06F40/00,FIRMS
US 2016/0266939 A1,2016,ADVANCED ELEMENTAL TECHNOLOGIES,G06F9/50;;G06F40/00,FIRMS
US 2018/0329744 A1,2018,ADVANCED ELEMENTAL TECHNOLOGIES,G06F9/50;;G06F17/30;;G06F40/00;;H04L12/911,FIRMS
US 2018/0367467 A1,2018,ADVANCED ELEMENTAL TECHNOLOGIES,H04L12/911;;G06F40/00,FIRMS
US 2018/0367466 A1,2018,ADVANCED ELEMENTAL TECHNOLOGIES,H04L12/911;;G06F40/00,FIRMS
US 2020/0050483 A1,2020,ADVANCED ELEMENTAL TECHNOLOGIES,G06F9/50;;G06F16/245;;G06F16/2457;;G06F16/248;;G06F16/28;;G06F40/00;;G06Q10/06;;H04L12/911,FIRMS
AU 2014/236646 A1,2015,ADVANCED ELEMENTAL TECHNOLOGIES,G06F7/00;;G06F40/00,FIRMS
AU 2017/248433 A1,2017,ADVANCED ELEMENTAL TECHNOLOGIES,G06F7/00;;G06F40/00,FIRMS
US 2018/0158207 A1,2018,UNIV BORDEAUX;;INST POLYTECHNIQUE BORDEAUX;;CENTRE NAT RECH SCIENT;;ECOLE NAT SUPERIEURE DES SCIENCES AGRONOMIQUES DE BORDEAUX BORDEAUX SCIENCES AGRO,G06T7/62;;A01G17/02;;G06F17/18;;G06K9/00,FIRMS
WO 2016/193602 A1,2016,UNIVERSITÉ DE BORDEAUX;;INST POLYTECHNIQUE BORDEAUX;;CENTRE NAT DE LA RECH SCIENT - CNRS -;;ÉCOLE NAT SUPÉRIEURE DES SCIENCES AGRONOMIQUES DE BORDEAUX (BORDEAUX SCIENCES AGRO),G06K9/00;;A01G7/00;;G06T7/60,FIRMS
WO 2017/030903 A1,2017,UNIV CALIFORNIA,A01G25/02;;A01G25/16;;B25J5/00;;B25J9/16,UNIVERSITY
FR 3036830 A1,2016,UNIV BORDEAUX;;INST POLYTECHNIQUE BORDEAUX;;CENTRE NAT DE LA RECH SCIENT - CNRS -;;ECOLE NAT SUPERIEURE DES SCIENCES AGRONOMIQUES DE BORDEAUX (BORDEAUX SCIENCES AGRO),G06T7/60;;A01G17/02,FIRMS
US 2019/0008103 A1,2019,UNIV CALIFORNIA,A01G25/16;;A01G25/02;;B25J5/00;;B25J11/00;;F16K47/04;;G01C21/00;;G05B19/10;;G05D1/02;;G06K7/10,UNIVERSITY
US 2020/0022316 A1,2020,GROW SOLUTIONS TECH LLC,A01G9/02;;A01G9/029;;A01G9/08;;A01G27/00;;A01G31/06,FIRMS
WO 2020/018800 A1,2020,GROW SOLUTIONS TECH LLC,A01G9/24;;A01G31/04,FIRMS
US 2012/0016175 A1,2012,ROBERTS WALTER A;;GIBBS MASON;;CENDER THOMAS;;SCHUMM III BROOKE,A61N5/00,Inventors as applicant
US 2016/0184605 A1,2016,ROBERTS WALTER A;;BROOKE SCHUMM III,A61N5/10,FIRMS
WO 2016/004026 A1,2016,UNIV CARNEGIE MELLON,G06K9/00,FIRMS
WO 2018/148464 A1,2018,SCHUMM BROOKE;;ROBERTS WALTER A,A61B34/35;;A61B18/18;;A61B34/00;;A61B34/10;;A61N5/10,Inventors as applicant
US 2007/0163516 A1,2007,D ANDREA PAUL,A01K37/00,Inventors as applicant
WO 2017/044484 A1,2017,AMERICAN SCIENCE & ENG INC,G01N23/20;;G01N9/02;;G01N33/02,FIRMS
US 2018/0160672 A1,2018,CRINKLAW FARM SERVICES INC,A01M7/00;;B05B7/24;;B05B12/12;;G05D1/00;;G05D1/02,FIRMS
WO 2018/044376 A1,2018,CRINKLAW FARM SERVICES INC,A01B69/00;;A01B69/04;;A01B79/00;;A01C7/00;;A01C7/08;;A01C11/00,FIRMS
US 2017/0325443 A1,2017,CRINKLAW FARM SERVICES INC,A01M7/00;;B05B12/12;;G05D1/00;;G05D1/02,FIRMS
US 2017/0325444 A1,2017,CRINKLAW FARM SERVICES INC,A01M7/00;;B05B7/24;;B05B12/12;;G05D1/00;;G05D1/02,FIRMS
WO 2019/198072 A1,2019,MANNA IRRIGATION LTD,A01G25/16,FIRMS
US 2019/0090472 A1,2019,CRINKLAW FARM SERVICES INC,A01M7/00;;A01B69/04;;A01B79/00;;B05B7/32;;B05B13/00;;G05D1/02,FIRMS
US 2017/0372137 A1,2017,UNIV PENNSYLVANIA,G06K9/00;;G06T17/05;;H04N5/33;;H04N7/18;;H04N13/02,FIRMS
AU 2017/320593 A1,2019,CRINKLAW FARM SERVICES INC,A01B69/00;;A01B69/04;;A01B79/00;;A01C7/00;;A01C7/08;;A01C11/00,FIRMS
WO 2016/123201 A1,2016,UNIV PENNSYLVANIA,G06K9/00,FIRMS
WO 2019/215581 A1,2019,WEEDOUT LTD,A01H1/04;;A01H1/02;;A01H1/06;;A01H5/00;;A01N25/00;;C12N15/82,FIRMS
US 2020/0033274 A1,2020,AMERICAN SCIENCE & ENG INC,G01N23/203;;B25J9/16;;G01N33/00,FIRMS
WO 2020/012259 A1,2020,ADROIT ROBOTICS,A01B79/00;;G01N21/00;;G06K9/00;;G06Q50/02,FIRMS
US 2005/0187677 A1,2005,KLINE & WALKER LLC,B64C13/20;;B64D45/00;;G07C5/00,FIRMS
US 2020/0019777 A1,2020,ADROIT ROBOTICS,G06K9/00;;G06T7/00;;G06T7/90;;G06T17/05,FIRMS
US 2020/0049635 A1,2020,AMERICAN SCIENCE & ENG INC,G01N23/203;;B25J9/16;;G01N33/00,FIRMS
WO 2003/029922 A2,2003,KLINE & WALKER LLC;;WALKER RICHARD C,B64C13/20;;B64D45/00;;G07C5/00,FIRMS
US 2003/0093187 A1,2003,KLINE & WALKER LLC,B64C13/20;;B64D45/00;;G07C5/00,FIRMS
US 2015/0100358 A1,2015,KLAVINS MARIS,G06Q10/06;;G06Q50/02,Inventors as applicant
US 2002/0122742 A1,2002,WAJSFELNER RENE;;DEPOIZIER JACQUES;;LONGUEMARD JEAN-PAUL,B08B7/00;;B08B9/08;;B27H5/00;;B27M1/06,Inventors as applicant
WO 2006/081290 A2,2006,APPLIED MATERIALS INC;;LUBOMIRSKY DMITRY;;SHANMUGASUNDRAM ARULKUMAR;;ELLWANGER RUSSELL;;PANCHAM IAN A;;CHEBOLI RAMAKRISHNA;;WEIDMAN TIMOTHY W,C23C18/16;;B05D3/10;;C23F1/00;;H01L21/00;;H01L21/306;;H01L21/687,FIRMS
WO 2005/073430 A2,2005,APPLIED MATERIALS INC;;LUBOMIRSKY DMITRY;;SHANMUGASUNDRAM ARULKUMAR;;ELLWANGER RUSSELL;;PANCHAM IAN A;;CHEBOLI RAMAKRISHNA;;WEIDMAN TIMOTHY W,C23C18/16;;H01L21/00;;H01L21/288;;H01L21/687,FIRMS
WO 2004/057060 A2,2004,APPLIED MATERIALS INC,C25D7/12;;H01L21/00;;H01L21/288;;H01L21/768,FIRMS
AU 2016/321171 A1,2018,AMERICAN SCIENCE AND ENGINEERING INC,G01N23/20;;G01N9/02;;G01N33/02,FIRMS
US 2018/0064935 A1,2018,CAL X STARS BUSINESS ACCELERATOR INC,A61N1/32;;A61N1/372;;A61N1/375,FIRMS
WO 2019/215582 A1,2019,WEEDOUT LTD,A01M7/00;;A01B79/00;;A01M21/04;;B64D1/18;;G06K9/62;;G06N20/00;;G06T7/00,FIRMS
WO 2010/054076 A2,2010,APPLIED MATERIALS INC;;SORABJI KHURSHED;;RANISH JOSEPH M;;ADERHOLD WOLFGANG;;HUNTER AARON M;;KOELMEL BLAKE R;;LERNER ALEXANDER N;;MERRY NIR,H01L21/324;;H01L21/68;;H01L21/683;;H01L21/687,FIRMS
US 2006/0206246 A1,2006,WALKER RICHARD C,G06G7/70,Inventors as applicant
US 2014/0192193 A1,2014,ZUFFEREY JEAN-CHRISTOPHE;;BEYELER ANTOINE;;SENSEFLY S A,H04N7/18;;B64D47/08,FIRMS
WO 2018/231558 A1,2018,GROW SOLUTIONS TECH LLC,A01G31/04;;A01G9/24;;B65G43/02,FIRMS
US 2013/0213524 A1,2013,WATERMAN BRECK;;DIVERSE BARREL SOLUTIONS PTY LTD,B27H5/00;;B23C1/20,FIRMS
AU 2018/282627 A1,2019,GROW SOLUTIONS TECH LLC,A01G31/04;;A01G9/24;;B65G43/02,FIRMS
WO 2019/197011 A1,2019,VITIROVER,A01D34/00;;A01D34/82;;A01D75/18,FIRMS
AU 2011/241467 A1,2012,DIVERSE BARREL SOLUTIONS PTY LTD,B27H5/00;;B27H5/08,FIRMS
WO 2018/136875 A1,2018,UNIV ILLINOIS,G06K9/46;;G05D1/02;;G06K9/62,UNIVERSITY
US 2019/0384283 A1,2019,UNIV ILLINOIS,G05D1/00;;G06F16/29;;G06K9/00;;G06K9/62;;G08G5/00,UNIVERSITY
WO 2011/127525 A1,2011,DIVERSE BARREL SOLUTIONS PTY LTD;;WATERMAN BRECK,B27H5/00;;B27H5/08,FIRMS
AU 2018/210985 A1,2019,UNIV ILLINOIS,G06K9/46;;G05D1/02;;G06K9/62,UNIVERSITY
US 2013/0185104 A1,2013,KLAVINS MARIS,G06Q50/02,Inventors as applicant
WO 2018/107242 A1,2018,COMMW SCIENT IND RES ORG,G01C3/08,FIRMS
US 2014/0168412 A1,2014,SHULMAN ALAN;;SCOTT MILES,H04N7/18,Inventors as applicant
AU 2017/377676 A1,2019,COMMW SCIENT IND RES ORG,G01C3/08,FIRMS
AU 2017 377676 A9 20190711,2019,COMMW SCIENT IND RES ORG,G01C3/08,FIRMS
AU 2017/366641 A1,2019,ZASSO GMBH,A01M21/04,FIRMS
US 2012/0269925 A1,2012,FAROTTO CARLO,C12G1/022,Inventors as applicant
WO 2014/100502 A1,2014,SHULMAN ALAN,G06Q50/02;;G06K9/78,FIRMS
US 2018/0373937 A1,2018,SHULMAN ALAN,G06K9/00;;H04N7/18,Inventors as applicant
WO 2018/080744 A1,2018,APPLIED MATERIALS INC,H01L21/677;;H01L21/67,FIRMS
WO 2015/073185 A1,2015,APPLIED MATERIALS INC,H01L21/324;;H01L21/02,FIRMS
US 2018/0129894 A1,2018,UNIV CARNEGIE MELLON,G06K9/20;;G06K9/46;;G06T7/11;;G06T7/62,FIRMS
WO 2011/058585 A1,2011,FAROTTO CARLO,C12G1/00;;G05B13/02;;G05D27/02,Inventors as applicant
WO 2019/118397 A1,2019,APPLIED MATERIALS INC,B65G49/06,FIRMS
WO 2020/023745 A1,2020,BEAR FLAG ROBOTICS INC,A01B69/04;;A01B69/00;;A01B79/00,FIRMS
US 2017/0045488 A1,2017,RIESS MARK JAMES;;INGRAM BRENNAN ALLAN;;BORGMAN KRISTOPHER JAMES;;MELANSON ROBERT GABRIEL;;CHAPMAN JENNIFER ANN;;ROZUMNY JR IVAN,G01N33/24;;A01C21/00;;A01G1/00;;A01G25/16,Inventors as applicant
US 2020/0029488 A1,2020,BEAR FLAG ROBOTICS INC,A01B79/00;;G05D1/00;;G05D1/02;;G06F16/29;;G06K9/00;;G06K9/62;;G06T7/70,FIRMS
US 2020/0029490 A1,2020,BEAR FLAG ROBOTICS INC,A01B79/00;;G05D1/00;;G05D1/02;;G06F16/29;;G06K9/00;;G06K9/62;;G06T7/70,FIRMS
US 2020/0029489 A1,2020,BEAR FLAG ROBOTICS INC,A01B79/00;;G05D1/00;;G05D1/02;;G06F16/29;;G06K9/00;;G06K9/62;;G06T7/70,FIRMS
WO 2020/023409 A1,2020,APPLIED MATERIALS INC,H01L21/67;;H01L21/683,FIRMS
WO 2014/022692 A1,2014,WHITEHEAD BIOMEDICAL INST,C12N1/16;;C07K2/00;;C12N15/67,FIRMS
